8.2s 1 0.00s - Debugger warning: It seems that frozen modules are being used, which may
8.2s 2 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
8.2s 3 0.00s - to python to disable frozen modules.
8.2s 4 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
9.0s 5 0.00s - Debugger warning: It seems that frozen modules are being used, which may
9.0s 6 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
9.0s 7 0.00s - to python to disable frozen modules.
9.0s 8 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
10.4s 9 Cloning into 'connections-rl'...
11.2s 10 remote: Enumerating objects: 762, done.[K
11.2s 11 remote: Counting objects:   0% (1/231)[K
remote: Counting objects:   1% (3/231)[K
remote: Counting objects:   2% (5/231)[K
remote: Counting objects:   3% (7/231)[K
remote: Counting objects:   4% (10/231)[K
remote: Counting objects:   5% (12/231)[K
remote: Counting objects:   6% (14/231)[K
remote: Counting objects:   7% (17/231)[K
remote: Counting objects:   8% (19/231)[K
remote: Counting objects:   9% (21/231)[K
remote: Counting objects:  10% (24/231)[K
remote: Compressing objects:  34% (37/106)[K
remote: Compressing objects:  35% (38/106)[K
remote: Compressing objects:  36% (39/106)[K
remote: Compressing objects:  37% (40/106)[K
remote: Compressing objects:  38% (41/106)[K
remote: Compressing objects:  39% (42/106)[K
remote: Compressing objects:  40% (43/106)[K
remote: Compressing objects:  41% (44/106)[K
remote: Compressing objects:  42% (45/106)[K
remote: Compressing objects:  43% (46/106)[K
remote: Compressing objects:  44% (47/106)[K
remote: Compressing objects:  45% (48/106)[K
remote: Compressing objects:  46% (49/106)[K
remote: Compressing objects:  47% (50/106)[K
remote: Compressing objects:  48% (51/106)[K
remote: Compressing objects:  49% (52/106)[K
remote: Compressing objects:  50% (53/106)[K
remote: Compressing objects:  51% (55/106)[K
remote: Compressing objects:  52% (56/106)[K
remote: Compressing objects:  53% (57/106)[K
remote: Compressing objects:  54% (58/106)[K
remote: Compressing objects:  55% (59/106)[K
remote: Compressing objects:  56% (60/106)[K
remote: Compressing objects:  57% (61/106)[K
remote: Compressing objects:  58% (62/106)[K
remote: Compressing objects:  59% (63/106)[K
remote: Compressing objects:  60% (64/106)[K
remote: Compressing objects:  61% (65/106)[K
remote: Compressing objects:  62% (66/106)[K
remote: Compressing objects:  63% (67/106)[K
remote: Compressing objects:  64% (68/106)[K
remote: Compressing objects:  65% (69/106)[K
remote: Compressing objects:  66% (70/106)[K
remote: Compressing objects:  67% (72/106)[K
remote: Compressing objects:  68% (73/106)[K
remote: Compressing objects:  69% (74/106)[K
remote: Compressing objects:  70% (75/106)[K
remote: Compressing objects:  71% (76/106)[K
remote: Compressing objects:  72% (77/106)[K
remote: Compressing objects:  73% (78/106)[K
remote: Compressing objects:  74% (79/106)[K
remote: Compressing objects:  75% (80/106)[K
remote: Compressing objects:  76% (81/106)[K
remote: Compressing objects:  77% (82/106)[K
remote: Compressing objects:  78% (83/106)[K
remote: Compressing objects:  79% (84/106)[K
remote: Compressing objects:  80% (85/106)[K
remote: Compressing objects:  81% (86/106)[K
remote: Compressing objects:  82% (87/106)[K
remote: Compressing objects:  83% (88/106)[K
remote: Compressing objects:  84% (90/106)[K
remote: Compressing objects:  85% (91/106)[K
remote: Compressing objects:  86% (92/106)[K
remote: Compressing objects:  87% (93/106)[K
remote: Compressing objects:  88% (94/106)[K
remote: Compressing objects:  89% (95/106)[K
remote: Compressing objects:  90% (96/106)[K
remote: Compressing objects:  91% (97/106)[K
remote: Compressing objects:  92% (98/106)[K
remote: Compressing objects:  93% (99/106)[K
remote: Compressing objects:  94% (100/106)[K
remote: Compressing objects:  95% (101/106)[K
remote: Compressing objects:  96% (102/106)[K
remote: Compressing objects:  97% (103/106)[K
remote: Compressing objects:  98% (104/106)[K
remote: Compressing objects:  99% (105/106)[K
remote: Compressing objects: 100% (106/106)[K
remote: Compressing objects: 100% (106/106), done.[K
75.4s 34 Receiving objects:   0% (1/120)
Receiving objects:   1% (2/120)
Receiving objects:   2% (3/120)
Receiving objects:   3% (4/120)
Receiving objects:   4% (5/120)
Receiving objects:   5% (6/120)
Receiving objects:   6% (8/120)
Receiving objects:   7% (9/120)
Receiving objects:   8% (10/120)
Receiving objects:   9% (11/120)
Receiving objects:  10% (12/120)
Receiving objects:  11% (14/120)
Receiving objects:  12% (15/120)
Receiving objects:  13% (16/120)
Receiving objects:  14% (17/120)
Receiving objects:  15% (18/120)
Receiving objects:  16% (20/120)
Receiving objects:  17% (21/120)
Receiving objects:  18% (22/120)
Receiving objects:  19% (23/120)
Receiving objects:  20% (24/120)
Receiving objects:  21% (26/120)
Receiving objects:  22% (27/120)
Receiving objects:  23% (28/120)
Receiving objects:  24% (29/120)
Receiving objects:  25% (30/120)
Receiving objects:  26% (32/120)
Receiving objects:  27% (33/120)
Receiving objects:  28% (34/120)
Receiving objects:  29% (35/120)
Receiving objects:  30% (36/120)
Receiving objects:  31% (38/120)
Receiving objects:  32% (39/120)
Receiving objects:  33% (40/120)
Receiving objects:  34% (41/120)
Receiving objects:  35% (42/120)
Receiving objects:  36% (44/120)
Receiving objects:  37% (45/120)
Receiving objects:  38% (46/120)
Receiving objects:  39% (47/120)
Receiving objects:  40% (48/120)
Receiving objects:  41% (50/120)
Receiving objects:  42% (51/120)
Receiving objects:  43% (52/120)
Receiving objects:  44% (53/120)
Receiving objects:  45% (54/120)
Receiving objects:  46% (56/120)
Receiving objects:  47% (57/120)
Receiving objects:  48% (58/120)
Receiving objects:  49% (59/120)
Receiving objects:  50% (60/120)
Receiving objects:  51% (62/120)
Receiving objects:  52% (63/120)
Receiving objects:  53% (64/120)
Receiving objects:  54% (65/120)
Receiving objects:  55% (66/120)
Receiving objects:  56% (68/120)
Receiving objects:  57% (69/120)
Receiving objects:  58% (70/120)
Receiving objects:  59% (71/120)
Receiving objects:  60% (72/120)
Receiving objects:  61% (74/120)
Receiving objects:  62% (75/120)
Receiving objects:  63% (76/120)
Receiving objects:  64% (77/120)
Receiving objects:  65% (78/120)
Receiving objects:  66% (80/120)
Receiving objects:  67% (81/120)
Receiving objects:  68% (82/120)
Receiving objects:  69% (83/120)
Receiving objects:  70% (84/120)
remote: Total 120 (delta 9), reused 79 (delta 9), pack-reused 0 (from 0)[K
75.4s 35 Receiving objects:  71% (86/120)
Receiving objects:  72% (87/120)
Receiving objects:  73% (88/120)
Receiving objects:  74% (89/120)
Receiving objects:  75% (90/120)
Receiving objects:  76% (92/120)
Receiving objects:  77% (93/120)
Receiving objects:  78% (94/120)
Receiving objects:  79% (95/120)
Receiving objects:  80% (96/120)
Receiving objects:  81% (98/120)
Receiving objects:  82% (99/120)
Receiving objects:  83% (100/120)
Receiving objects:  84% (101/120)
Receiving objects:  85% (102/120)
Receiving objects:  86% (104/120)
Receiving objects:  87% (105/120)
Receiving objects:  88% (106/120)
Receiving objects:  89% (107/120)
Receiving objects:  90% (108/120)
Receiving objects:  91% (110/120)
Receiving objects:  92% (111/120)
Receiving objects:  93% (112/120)
Receiving objects:  94% (113/120)
Receiving objects:  95% (114/120)
Receiving objects:  96% (116/120)
Receiving objects:  97% (117/120)
Receiving objects:  98% (118/120)
Receiving objects:  99% (119/120)
Receiving objects: 100% (120/120)
Receiving objects: 100% (120/120), 634.38 KiB | 4.63 MiB/s, done.
75.4s 36 Resolving deltas:   0% (0/9)
Resolving deltas:  11% (1/9)
Resolving deltas:  22% (2/9)
Resolving deltas:  33% (3/9)
Resolving deltas:  44% (4/9)
Resolving deltas:  55% (5/9)
Resolving deltas:  66% (6/9)
Resolving deltas:  77% (7/9)
Resolving deltas:  88% (8/9)
Resolving deltas: 100% (9/9)
Resolving deltas: 100% (9/9), done.
75.6s 37 python -m connections_rl.data.build --out data/splits
75.7s 38 source: /kaggle/working/gvc-local/data/puzzles/tagged_connections.json
75.7s 39 train: n= 807  2023-06-12 .. 2025-08-27
75.7s 40 val: n= 108  2025-08-28 .. 2025-12-14
75.7s 41 test: n= 162  2025-12-15 .. 2026-05-29
76.0s 42 setup OK
76.2s 43 fix already present in branch copy
77.9s 44 read-back OK: shuffled, deterministic, complete on 5 records
77.9s 45 
77.9s 46 {'model_config': 'configs/model/qwen2.5-7b.yaml', 'split_dir': 'data/splits', 'init_adapter': 'artifacts/sft-7b', 'output_dir': 'artifacts/grpo-7b-shuffled', 'ckpt_hub_repo': 'connections-rl-grpo-7b-shuffled-ckpt', 'run_name': 'connections-rl-grpo-qwen7b-v1'}
102.9s 47 `torch_dtype` is deprecated! Use `dtype` instead!
103.1s 48 `torch_dtype` is deprecated! Use `dtype` instead!
103.1s 49 
103.1s 50 `torch_dtype` is deprecated! Use `dtype` instead!
103.5s 51 Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
167.1s 52 Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Fetching 4 files:  25%|██▌       | 1/4 [01:03<03:11, 63.78s/it]
Fetching 4 files: 100%|██████████| 4/4 [01:03<00:00, 15.95s/it]
167.3s 53 Fetching 4 files:  25%|██▌       | 1/4 [01:03<03:11, 63.78s/it]
Fetching 4 files: 100%|██████████| 4/4 [01:03<00:00, 15.95s/it]
167.3s 54 
167.3s 55 Fetching 4 files:  25%|██▌       | 1/4 [01:03<03:11, 63.78s/it]
Fetching 4 files: 100%|██████████| 4/4 [01:03<00:00, 15.95s/it]
167.9s 56 Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/339 [00:00<00:00, 9731.56it/s, Materializing param=lm_head.weight]
Loading weights:   0%|          | 1/339 [00:00<00:00, 3326.17it/s, Materializing param=lm_head.weight]
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/339 [00:00<00:00, 9731.56it/s, Materializing param=lm_head.weight]
Loading weights:   0%|          | 1/339 [00:00<00:00, 3326.17it/s, Materializing param=lm_head.weight]
173.4s 57 Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/339 [00:00<00:00, 9731.56it/s, Materializing param=lm_head.weight]
Loading weights:   0%|          | 1/339 [00:00<00:00, 3326.17it/s, Materializing param=lm_head.weight]
Loading weights:   1%|          | 2/339 [00:05<15:36,  2.78s/it, Materializing param=lm_head.weight]  
Loading weights:   1%|          | 2/339 [00:05<15:36,  2.78s/it, Materializing param=model.embed_tokens.weight]
Loading weights:   1%|          | 2/339 [00:05<15:36,  2.78s/it, Materializing param=model.embed_tokens.weight]
Loading weights:   1%|          | 3/339 [00:05<15:33,  2.78s/it, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 3/339 [00:05<15:33,  2.78s/it, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 4/339 [00:05<15:30,  2.78s/it, Materializing param=model.layers.0.mlp.down_proj.weight]  
Loading weights:   1%|          | 4/339 [00:05<15:30,  2.78s/it, Materializing param=model.layers.0.mlp.down_proj.weight]
Loading weights:   1%|          | 2/339 [00:05<15:36,  2.78s/it, Materializing param=lm_head.weight]  
Loading weights:   1%|          | 2/339 [00:05<15:36,  2.78s/it, Materializing param=model.embed_tokens.weight]
Loading weights:   1%|          | 2/339 [00:05<15:36,  2.78s/it, Materializing param=model.embed_tokens.weight]
Loading weights:   1%|          | 3/339 [00:05<15:33,  2.78s/it, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 3/339 [00:05<15:33,  2.78s/it, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 4/339 [00:05<15:30,  2.78s/it, Materializing param=model.layers.0.mlp.down_proj.weight]  
Loading weights:   1%|          | 4/339 [00:05<15:30,  2.78s/it, Materializing param=model.layers.0.mlp.down_proj.weight]
177.4s 58 Loading weights:   1%|          | 2/339 [00:05<15:36,  2.78s/it, Materializing param=lm_head.weight]  
Loading weights:   1%|          | 2/339 [00:05<15:36,  2.78s/it, Materializing param=model.embed_tokens.weight]
Loading weights:   1%|          | 2/339 [00:05<15:36,  2.78s/it, Materializing param=model.embed_tokens.weight]
Loading weights:   1%|          | 3/339 [00:05<15:33,  2.78s/it, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 3/339 [00:05<15:33,  2.78s/it, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 4/339 [00:05<15:30,  2.78s/it, Materializing param=model.layers.0.mlp.down_proj.weight]  
Loading weights:   1%|          | 4/339 [00:05<15:30,  2.78s/it, Materializing param=model.layers.0.mlp.down_proj.weight]
Loading weights:   1%|▏         | 5/339 [00:06<05:28,  1.02it/s, Materializing param=model.layers.0.mlp.down_proj.weight]
Loading weights:   1%|▏         | 5/339 [00:06<05:28,  1.02it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|▏         | 5/339 [00:06<05:28,  1.02it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 6/339 [00:06<05:27,  1.02it/s, Materializing param=model.layers.0.mlp.up_proj.weight]  
Loading weights:   2%|▏         | 6/339 [00:06<05:27,  1.02it/s, Materializing param=model.layers.0.mlp.up_proj.weight]
Loading weights:   2%|▏         | 7/339 [00:06<05:26,  1.02it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 7/339 [00:06<05:26,  1.02it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 8/339 [00:06<05:25,  1.02it/s, Materializing param=model.layers.0.self_attn.k_proj.bias]          
Loading weights:   2%|▏         | 8/339 [00:06<05:25,  1.02it/s, Materializing param=model.layers.0.self_attn.k_proj.bias]
Loading weights:   3%|▎         | 9/339 [00:06<05:24,  1.02it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 9/339 [00:06<05:24,  1.02it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 10/339 [00:06<05:24,  1.02it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 10/339 [00:06<05:24,  1.02it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 11/339 [00:06<05:23,  1.02it/s, Materializing param=model.layers.0.self_attn.q_proj.bias]  
Loading weights:   3%|▎         | 11/339 [00:06<05:23,  1.02it/s, Materializing param=model.layers.0.self_attn.q_proj.bias]
Loading weights:   4%|▎         | 12/339 [00:06<05:22,  1.02it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   4%|▎         | 12/339 [00:06<05:22,  1.02it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   4%|▍         | 13/339 [00:06<05:21,  1.02it/s, Materializing param=model.layers.0.self_attn.v_proj.bias]  
Loading weights:   4%|▍         | 13/339 [00:06<05:21,  1.02it/s, Materializing param=model.layers.0.self_attn.v_proj.bias]
Loading weights:   4%|▍         | 14/339 [00:06<05:20,  1.02it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   4%|▍         | 14/339 [00:06<05:20,  1.02it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   4%|▍         | 15/339 [00:06<05:19,  1.02it/s, Materializing param=model.layers.1.input_layernorm.weight] 
Loading weights:   4%|▍         | 15/339 [00:06<05:19,  1.02it/s, Materializing param=model.layers.1.input_layernorm.weight]
Loading weights:   5%|▍         | 16/339 [00:06<05:18,  1.02it/s, Materializing param=model.layers.1.mlp.down_proj.weight]  
Loading weights:   5%|▍         | 16/339 [00:06<05:18,  1.02it/s, Materializing param=model.layers.1.mlp.down_proj.weight]
Loading weights:   5%|▌         | 17/339 [00:06<05:17,  1.02it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   5%|▌         | 17/339 [00:06<05:17,  1.02it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   5%|▌         | 18/339 [00:06<05:16,  1.02it/s, Materializing param=model.layers.1.mlp.up_proj.weight]  
Loading weights:   5%|▌         | 18/339 [00:06<05:16,  1.02it/s, Materializing param=model.layers.1.mlp.up_proj.weight]
Loading weights:   6%|▌         | 19/339 [00:06<05:15,  1.02it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:   6%|▌         | 19/339 [00:06<05:15,  1.02it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:   6%|▌         | 20/339 [00:06<05:14,  1.02it/s, Materializing param=model.layers.1.self_attn.k_proj.bias]          
Loading weights:   6%|▌         | 20/339 [00:06<05:14,  1.02it/s, Materializing param=model.layers.1.self_attn.k_proj.bias]
Loading weights:   6%|▌         | 21/339 [00:06<05:13,  1.02it/s, Materializing param=model.layers.1.self_attn.k_proj.weight]
Loading weights:   6%|▌         | 21/339 [00:06<05:13,  1.02it/s, Materializing param=model.layers.1.self_attn.k_proj.weight]
Loading weights:   6%|▋         | 22/339 [00:06<05:12,  1.02it/s, Materializing param=model.layers.1.self_attn.o_proj.weight]
Loading weights:   6%|▋         | 22/339 [00:06<05:12,  1.02it/s, Materializing param=model.layers.1.self_attn.o_proj.weight]
Loading weights:   7%|▋         | 23/339 [00:06<05:11,  1.02it/s, Materializing param=model.layers.1.self_attn.q_proj.bias]  
Loading weights:   7%|▋         | 23/339 [00:06<05:11,  1.02it/s, Materializing param=model.layers.1.self_attn.q_proj.bias]
Loading weights:   7%|▋         | 24/339 [00:06<05:10,  1.02it/s, Materializing param=model.layers.1.self_attn.q_proj.weight]
Loading weights:   7%|▋         | 24/339 [00:06<05:10,  1.02it/s, Materializing param=model.layers.1.self_attn.q_proj.weight]
Loading weights:   7%|▋         | 25/339 [00:06<05:09,  1.02it/s, Materializing param=model.layers.1.self_attn.v_proj.bias]  
Loading weights:   7%|▋         | 25/339 [00:06<05:09,  1.02it/s, Materializing param=model.layers.1.self_attn.v_proj.bias]
Loading weights:   8%|▊         | 26/339 [00:06<05:08,  1.02it/s, Materializing param=model.layers.1.self_attn.v_proj.weight]
Loading weights:   8%|▊         | 26/339 [00:06<05:08,  1.02it/s, Materializing param=model.layers.1.self_attn.v_proj.weight]
Loading weights:   8%|▊         | 27/339 [00:06<05:07,  1.02it/s, Materializing param=model.layers.2.input_layernorm.weight] 
Loading weights:   8%|▊         | 27/339 [00:06<05:07,  1.02it/s, Materializing param=model.layers.2.input_layernorm.weight]
